# inferred_stub_adjudicated.txt
#
# PRE-SEAT ROM RULINGS. Every line here names a marker-carrying body that was
# disassembled out of the ROM and compared instruction for instruction with its
# src/ body BEFORE it was seated, and records the verdict.
#
# THIS IS NOT AN APPROVAL LIST AND IT IS NOT inferred_stub_debt.txt.
#
#   inferred_stub_baseline.txt  the frozen historical seated set. May only
#                               shrink. Nothing is ever added.
#   inferred_stub_debt.txt      bodies that were ALREADY seated and shipping
#                               when the guard's slice reader was widened and
#                               made them visible. May only shrink, must reach
#                               zero. Nothing is ever added.
#   THIS FILE                   bodies a lane ruled against the ROM and THEN
#                               seated. Entry requires the ruling, and the
#                               guard REFUSES a line that does not carry one.
#
# WHY THIS IS A TIGHTENING AND NOT A LOOPHOLE. The guard's stated fear is that
# "a body that looks right can still be wrong in a way no byte gate on the ROM
# catches, because the ROM never built from this source". The marker is a PROXY
# for that fear -- and a bad one, because it records how the FUNCTION'S NAME
# was recovered, not where the BODY came from. Lane w13 disassembled all 43
# bodies then in the debt queue and ruled 43 REAL DECOMP, 0 guesses. A per-body
# ROM comparison answers the actual question the marker only gestures at, so a
# symbol excused here is held to a STRICTER standard than one on the baseline,
# which was excused by nothing but having already been there.
#
# THE RATCHET IS INTACT. A bare symbol on a line does nothing: the guard parses
# `SYMBOL RULING EVIDENCE` and ignores any line whose ruling is not REAL_DECOMP
# or that carries no evidence reference, so a build cannot be unblocked by
# adding a name. A body that rules GENUINE GUESS or UNVERIFIABLE is not listed
# here at all -- it stays unseated, which is the whole point.
#
# FORMAT:  <symbol>  REAL_DECOMP  <evidence-ref>
#
# ---------------------------------------------------------------------------
# run linkw wave 16 (lane w16-unblock), 2026-08-15.
#
# The four highest-yield targets on the cast ranking (ids 296, 83, 89, 135) were
# refused only because their vtable bodies carry the marker. All 18 were
# disassembled from extracted/overlays/overlay_NNNN.bin at the overlays.yaml
# base -- the shipped image, deliberately not a dsd export, whose relocated
# words would make literals read as live pointers -- and compared instruction
# for instruction against src/. RESULT: 18 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. Register allocation and scheduling differ in places; no
# constant, offset, branch target or instruction count does.
#
# Full per-body evidence: runs/linkw/status/w16.md.
#
# id 83, ov022, 20daObjFl_Fall_Block_c -- SEATED by this lane.
func_ov022_02112448  REAL_DECOMP  w16.md#83  tail-call veneer onto ov098 0x0213a794 with r1=file table 0x0211427c; both constants match src
func_ov022_02112434  REAL_DECOMP  w16.md#83  tail-call veneer onto ov098 0x0213a2cc with r1=file table 0x0211427c; both constants match src
func_ov022_021123d0  REAL_DECOMP  w16.md#83  deleting dtor 0x64; three vtable restores then MovingMeshCollider::D1 +0x124, Model::D1 +0xd4, Actor::D2, Memory::Deallocate(this,G0); NAME says OnYoshiTryEat and is wrong, body is the D0
#
# id 296, ov002, 13daObjWakame_c -- ruled, seating deferred (see w16.md).
func_ov002_020bc540  REAL_DECOMP  w16.md#296  Model::LoadFile/SetFile(1,-1) + Animation::LoadFile + ModelAnim::SetAnim(0,0x1000,0); all seven constants match
func_ov002_020bc4c8  REAL_DECOMP  w16.md#296  two SharedFilePtr::Release on 0x0210e0dc/0x0210e0d4, return 1; exact
func_ov002_020bc520  REAL_DECOMP  w16.md#296  Animation::Advance(this+0x124), return 1; exact
func_ov002_020bc4f8  REAL_DECOMP  w16.md#296  Render: ldr r2,[r0,#0xd4]! / ldr r2,[r2,#0x14] / blx r2 -- the ModelAnim slot-5 dispatch, encoded not guessed
func_ov002_020bc444  REAL_DECOMP  w16.md#296  dtor; VT0 restore = own table 0x02109bb8, ModelAnim::D1 +0xd4, Actor::D2, Deallocate(this,*0x020a0eac)
#
# id 89, ov026, 17daObjWlPolelift_c -- ruled, seating deferred (needs an ov026
# per-symbol mount, which this lane did not build).
func_ov026_02111598  REAL_DECOMP  w16.md#89  InitResources; MovingCylinderClsnWithPos::Init 7 args all exact (0x50000,0x12c000,0x80000c,0). TWO WRONG-OVERLAY SPELLINGS, see w16.md
func_ov026_021112e4  REAL_DECOMP  w16.md#89  one SharedFilePtr::Release on 0x02113ea0, return 1; exact
func_ov026_02111330  REAL_DECOMP  w16.md#89  Behavior 0x268; every offset, branch and constant matches, incl. RaycastGround hitY at struct +0x44
func_ov026_02111308  REAL_DECOMP  w16.md#89  Render; same slot-5 dispatch shape as 296
func_ov026_021111e0  REAL_DECOMP  w16.md#89  dtor; VT0 = own table 0x02113ae0, four sub-object dtors in ROM order
#
# id 135, ov043, 19daObjKm1_Ukishima_c -- ruled, seating deferred (needs an
# ov043 per-symbol mount, which this lane did not build).
func_ov043_02111320  REAL_DECOMP  w16.md#135  InitResources; MovingMeshCollider::SetFile 6 args exact (0x199, ldrsh +0x8e, 0x02111c00). TWO WRONG-OVERLAY SPELLINGS, see w16.md
func_ov043_0211123c  REAL_DECOMP  w16.md#135  IsEnabled/Disable at +0x124 then two Releases on 0x021125e8/0x021125e0 as G0/G1; exact
func_ov043_021112a8  REAL_DECOMP  w16.md#135  Behavior; DecIfAbove0_Byte +0x31e, +0x94 += 0x4000, Actor::UpdatePos(0), Platform trio; exact
func_ov043_02111280  REAL_DECOMP  w16.md#135  Render; same slot-5 dispatch shape as 296
func_ov043_021111e4  REAL_DECOMP  w16.md#135  dtor; VT0 = own table 0x021122b8, VT1 = 0x0210ae38, three sub-object dtors in ROM order
#
# ---------------------------------------------------------------------------
# run link60 (lane S1, the scene boot spine), 2026-08-15.
#
# dScStarSel_c (scene id 4, ov003) is the first NON-LEVEL scene the port seats,
# and three of its seven vtable bodies carry the marker. All three were
# disassembled from extracted/overlays/overlay_0003.bin at (addr - 0x020ad660)
# -- the shipped RAM image, whose length 0x4240 equals the OVT's ram_size for
# ov003, deliberately not the dsd export -- and compared instruction for
# instruction against src/. RESULT: 3 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. The other four (020af8a0 InitResources, 020af038 Behavior,
# 020ae6f4 Render, 020addfc D2) carry no marker and are not this file's
# business; three of those four are NONMATCHING and say so in their own header.
#
# Evidence is inline below rather than in a run note, because all three bodies
# are small enough to state completely.
func_ov003_020ae6f0  REAL_DECOMP  slice_scene1.txt  OnPendingDestroy, 4 bytes: the whole function is `bx lr` (e12fff1e). src is an empty void body. Nothing to guess wrong
func_ov003_020af86c  REAL_DECOMP  slice_scene1.txt  CleanupResources, 0x34: bl CleanCommonModelDataArr (0x02016df8), bl Sound::UnsetPlayerVoiceGroup (0x02011fe8), then ldr r2=0x04000304 / ldrh / orr #0x8000 / strh, mov r0,#1. src has the same two calls in the same order, the same register constant and the same return
func_ov003_020ade54  REAL_DECOMP  slice_scene1.txt  D0, 0x6c: str 0x020b1704 [this]; __destroy_arr(0x0207328c) with r0=this+0x64, r1=2, r2=0x50, r3=_ZN5ModelD1Ev (0x02016d20); str 0x02092680 (_ZTV5Scene); str 0x0208e4b8; ActorBase::D2 (0x02043d48); Memory::Deallocate(this, *0x020a0eac) (0x0203c1e8); return this. Every one of those seven constants matches src, in order
#
# ---------------------------------------------------------------------------
# run link60 (lane L2, the ov007 title-screen seat), 2026-08-15.
#
# dScDSMT_c (scene id 1, ov007) is the second non-level scene the port seats
# and the first whose class carries the marker on nearly all of it: SIX of the
# seven vtable bodies do, plus both graphCallback_c bodies. The ov003 seat left
# eleven marker-carrying ov003 bodies unruled and called the work "mechanical,
# not hard"; this is that work done for a different overlay, and the finding is
# the same one lane w13 and lane w16 reached: the marker records how the NAME
# was recovered and says nothing about where the BODY came from.
#
# All eight were disassembled from extracted/overlays/overlay_0007.bin at
# (addr - 0x020ad660) -- the shipped RAM image, whose length 351456 equals the
# OVT's ram_size for ov007, deliberately not the dsd export, whose relocated
# words would make literals read as live pointers -- and compared instruction
# for instruction against src/. RESULT: 8 REAL DECOMP, 0 genuine guesses, 0
# unverifiable. No constant, offset, branch target or instruction count
# differs anywhere.
#
# The seventh vtable body, func_ov007_020cc028 (slot 16, D2), carries no marker
# and is not this file's business; it was disassembled with the others anyway
# because its three vptr writes are what resolve the placeholder spellings, and
# it matches too.
#
# Evidence is inline: five of the eight are small enough to state completely,
# and the two large ones are stated by their full call sequence.
func_ov007_020cc2ac  REAL_DECOMP  ov007_seat.txt  OnPendingDestroy, 4 bytes: the whole function is `bx lr`. src is an empty void body. Nothing to guess wrong
func_ov007_020cc110  REAL_DECOMP  ov007_seat.txt  graphCallback_c slot 0, 8 bytes: mov r0,#0 / bx lr. src is `return 0`
func_ov007_020cc0f4  REAL_DECOMP  ov007_seat.txt  graphCallback_c slot 2, 0x1c: bl func_ov007_020b6eb4 with r0 riding through untouched, mov r0,#0, return. src passes the incoming pointer explicitly and returns 0; same call, same constant
func_ov007_020cc2b0  REAL_DECOMP  ov007_seat.txt  Render, 0x1c: bl func_ov007_020b7040 with r0 riding through, mov r0,#1, return. src is exactly those two statements
func_ov007_020cc45c  REAL_DECOMP  ov007_seat.txt  CleanupResources, 0x64: *0x0209d4a8 = 0; Scene::SetAndStopColorFader (0x0202e1b4); r0 = func_ov007_020b6f4c(); *0x0209b340 = r0 and [0x0209b340+4] = 2; Sound::UnsetPlayerVoiceGroup (0x02011fe8); func_0203cbc0(*0x0209b33c) (0x0203cbc0); *0x0209b33c = 0; mov r0,#1. All five globals, both stored constants and all four call targets match src, in order
func_ov007_020cc070  REAL_DECOMP  ov007_seat.txt  D0, 0x5c: str 0x021032e8 [this]; func_02017254(this+0x54); str 0x02092680 (_ZTV5Scene); str 0x0208e4b8 (_ZTV12ActorDerived); ActorBase::D2 (0x02043d48); Memory::Deallocate(this, *0x020a0eac) (0x0203c1e8); return this. src spells the same seven as VT0/VT1/VT2/G0 -- per-TU PLACEHOLDERS, resolved at the top of hal/scene_boot.cpp -- and the sequence, the +0x54 offset and every constant match
